# GOES L*, electron and proton flux, MLT and spacecraft coordinates
# 2015-03-13 16:23:30 - 2015-03-14 16:23:30
# Epoch
# L* (Olson Pfitzer Quiet)
# >100.0 MeV proton flux (cm^-2 s^-1 sr^-1)
# MLT (Olson Pfitzer Quiet)
# X (GEO, Km from centre of earth)
# Y (GEO, Km from centre of earth)
# Z (GEO, Km from centre of earth)
2015-03-13 16:25:00,     6.02,    0.019,    11.25, 10912.800, -40727.300,    0.000
2015-03-13 16:30:00,     6.02,    0.019,    11.34, 10912.800, -40727.300,    0.000
2015-03-13 16:35:00,     6.02,    0.019,    11.42, 10912.800, -40727.300,    0.000
2015-03-13 16:40:00,     6.02,    0.049,    11.50, 10912.800, -40727.300,    0.000
2015-03-13 16:45:00,     6.02,    0.054,    11.59, 10912.800, -40727.300,    0.000
2015-03-13 16:50:00,     6.02,    0.019,    11.67, 10912.800, -40727.300,    0.000
2015-03-13 16:55:00,     6.02,    0.039,    11.76, 10912.800, -40727.300,    0.000
2015-03-13 17:00:00,     6.02,    0.019,    11.84, 10912.800, -40727.300,    0.000
2015-03-13 17:05:00,     6.02,    0.032,    11.92, 10912.800, -40727.300,    0.000
2015-03-13 17:10:00,     6.02,    0.032,    12.01, 10912.800, -40727.300,    0.000
2015-03-13 17:15:00,     6.02,    0.019,    12.09, 10912.800, -40727.300,    0.000
2015-03-13 17:20:00,     6.02,    0.042,    12.18, 10912.800, -40727.300,    0.000
2015-03-13 17:25:00,     6.02,    0.019,    12.26, 10912.800, -40727.300,    0.000
2015-03-13 17:30:00,     6.02,    0.019,    12.34, 10912.800, -40727.300,    0.000
2015-03-13 17:35:00,     6.02,    0.019,    12.43, 10912.800, -40727.300,    0.000
2015-03-13 17:40:00,     6.02,    0.041,    12.51, 10912.800, -40727.300,    0.000
2015-03-13 17:45:00,     6.02,    0.019,    12.59, 10912.800, -40727.300,    0.000
2015-03-13 17:50:00,     6.02,    0.046,    12.68, 10912.800, -40727.300,    0.000
2015-03-13 17:55:00,     6.02,    0.019,    12.76, 10912.800, -40727.300,    0.000
2015-03-13 18:00:00,     6.02,    0.019,    12.85, 10912.800, -40727.300,    0.000
2015-03-13 18:05:00,     6.02,    0.038,    12.93, 10912.800, -40727.300,    0.000
2015-03-13 18:10:00,     6.02,    0.032,    13.01, 10912.800, -40727.300,    0.000
2015-03-13 18:15:00,     6.02,    0.019,    13.10, 10912.800, -40727.300,    0.000
2015-03-13 18:20:00,     6.02,    0.019,    13.18, 10912.800, -40727.300,    0.000
2015-03-13 18:25:00,     6.02,    0.044,    13.26, 10912.800, -40727.300,    0.000
